;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0x14492	0xFFFF ;_easy_d+766
0x14494	0xFFFF ;_easy_d+768
0x14496	0xFFFF ;_easy_d+770
0x14498	0xFFFF ;_easy_d+772
0x1449A	0xFFFF ;_easy_d+774
0x1449C	0xFFFF ;_easy_d+776
0x1449E	0xFFFF ;_easy_d+778
0x144A0	0xFFFF ;_easy_d+780
0x144A2	0xFFFF ;_easy_d+782
0x144A4	0xFFFF ;_easy_d+784
0x144A6	0xFFFF ;_easy_d+786
0x144A8	0xFFFF ;_easy_d+788
0x144AA	0xFFFF ;_easy_d+790
0x144AC	0x0303 ;_easy_d+792
0x144AE	0x3F3F ;_easy_d+794
0x144B0	0x033F ;_easy_d+796
0x144B2	0xFF03 ;_easy_d+798
0x144B4	0x7FFF ;_easy_d+800
0x144B6	0xC31F ;_easy_d+802
0x144B8	0x03F3 ;_easy_d+804
0x144BA	0x7F0F ;_easy_d+806
0x144BC	0xFFFF ;_easy_d+808
0x144BE	0x0303 ;_easy_d+810
0x144C0	0x333B ;_easy_d+812
0x144C2	0xC703 ;_easy_d+814
0x144C4	0xFFFF ;_easy_d+816
0x144C6	0x0303 ;_easy_d+818
0x144C8	0xF3F3 ;_easy_d+820
0x144CA	0xE3F3 ;_easy_d+822
0x144CC	0x0F07 ;_easy_d+824
0x144CE	0xFFFF ;_easy_d+826
0x144D0	0xFFFF ;_easy_d+828
0x144D2	0xFFFF ;_easy_d+830
0x144D4	0xFFFF ;_easy_d+832
0x144D6	0xFFFF ;_easy_d+834
0x144D8	0xFFFF ;_easy_d+836
0x144DA	0xFFFF ;_easy_d+838
0x144DC	0xFFFF ;_easy_d+840
0x144DE	0xFFFF ;_easy_d+842
0x144E0	0xFFFF ;_easy_d+844
0x144E2	0xFFFF ;_easy_d+846
0x144E4	0xFFFF ;_easy_d+848
0x144E6	0xFFFF ;_easy_d+850
0x144E8	0xFFFF ;_easy_d+852
0x144EA	0xFFFF ;_easy_d+854
0x144EC	0xFFFF ;_easy_d+856
0x144EE	0xFFFF ;_easy_d+858
0x144F0	0xF7FF ;_easy_d+860
0x144F2	0x07E7 ;_easy_d+862
0x144F4	0x0103 ;_easy_d+864
0x144F6	0x0707 ;_easy_d+866
0x144F8	0xFFE7 ;_easy_d+868
0x144FA	0xE7FF ;_easy_d+870
0x144FC	0x0747 ;_easy_d+872
0x144FE	0x0101 ;_easy_d+874
0x14500	0xE707 ;_easy_d+876
0x14502	0xFFF7 ;_easy_d+878
0x14504	0xE7F7 ;_easy_d+880
0x14506	0x0307 ;_easy_d+882
0x14508	0x0700 ;_easy_d+884
0x1450A	0xE707 ;_easy_d+886
0x1450C	0xFFFF ;_easy_d+888
0x1450E	0xFFFF ;_easy_d+890
0x14510	0xFFFF ;_easy_d+892
0x14512	0xFFFF ;_easy_d+894
0x14514	0xFFFF ;_easy_d+896
0x14516	0xFFFF ;_easy_d+898
0x14518	0xFFFF ;_easy_d+900
0x1451A	0xFFFF ;_easy_d+902
0x1451C	0xFFFF ;_easy_d+904
0x1451E	0xFFFF ;_easy_d+906
0x14520	0xFFFF ;_easy_d+908
0x14522	0xFFFF ;_easy_d+910
0x14524	0xFFFF ;_easy_d+912
0x14526	0xFFFF ;_easy_d+914
0x14528	0xFFFF ;_easy_d+916
0x1452A	0xFFFF ;_easy_d+918
0x1452C	0xF0F0 ;_easy_d+920
0x1452E	0xFFFF ;_easy_d+922
0x14530	0xF0FF ;_easy_d+924
0x14532	0xFFF0 ;_easy_d+926
0x14534	0xF0F7 ;_easy_d+928
0x14536	0xFEFC ;_easy_d+930
0x14538	0xFEFE ;_easy_d+932
0x1453A	0xF0FC ;_easy_d+934
0x1453C	0xFFF3 ;_easy_d+936
0x1453E	0xF0F0 ;_easy_d+938
0x14540	0xFFFF ;_easy_d+940
0x14542	0xF0F8 ;_easy_d+942
0x14544	0xFFF3 ;_easy_d+944
0x14546	0xF0F0 ;_easy_d+946
0x14548	0xF3F3 ;_easy_d+948
0x1454A	0xF9F3 ;_easy_d+950
0x1454C	0xFEF8 ;_easy_d+952
0x1454E	0xFFFF ;_easy_d+954
0x14550	0xFFFF ;_easy_d+956
0x14552	0xFFFF ;_easy_d+958
0x14554	0xFFFF ;_easy_d+960
0x14556	0xFFFF ;_easy_d+962
0x14558	0xFFFF ;_easy_d+964
0x1455A	0xFFFF ;_easy_d+966
0x1455C	0xFFFF ;_easy_d+968
0x1455E	0xFFFF ;_easy_d+970
0x14560	0xFFFF ;_easy_d+972
0x14562	0xFFFF ;_easy_d+974
0x14564	0xFFFF ;_easy_d+976
0x14566	0xFFFF ;_easy_d+978
0x14568	0xFFFF ;_easy_d+980
0x1456A	0xFFFF ;_easy_d+982
0x1456C	0xFFFF ;_easy_d+984
0x1456E	0xFFFF ;_easy_d+986
0x14570	0xFFFF ;_easy_d+988
0x14572	0xFEFE ;_easy_d+990
0x14574	0xFFFF ;_easy_d+992
0x14576	0xFEFF ;_easy_d+994
0x14578	0xFFFF ;_easy_d+996
0x1457A	0xFFFF ;_easy_d+998
0x1457C	0xFFFE ;_easy_d+1000
0x1457E	0xFFFF ;_easy_d+1002
0x14580	0xFEFE ;_easy_d+1004
0x14582	0xFFFF ;_easy_d+1006
0x14584	0xFEFF ;_easy_d+1008
0x14586	0xFFFE ;_easy_d+1010
0x14588	0xFFFF ;_easy_d+1012
0x1458A	0xFFFE ;_easy_d+1014
0x1458C	0xFFFF ;_easy_d+1016
0x1458E	0xFFFF ;_easy_d+1018
0x14590	0xFFFF ;_easy_d+1020
0x14592	0xFFFF ;_easy_d+1022
; end of _easy_d
;SnakeGame.c,630 :: _medium_d
0x14594	0xFFFF ;_medium_d+0
0x14596	0xFFFF ;_medium_d+2
0x14598	0xFFFF ;_medium_d+4
0x1459A	0xFFFF ;_medium_d+6
0x1459C	0xFFFF ;_medium_d+8
0x1459E	0xFFFF ;_medium_d+10
0x145A0	0xFFFF ;_medium_d+12
0x145A2	0xFFFF ;_medium_d+14
0x145A4	0xFFFF ;_medium_d+16
0x145A6	0xFFFF ;_medium_d+18
0x145A8	0xFFFF ;_medium_d+20
0x145AA	0xFFFF ;_medium_d+22
0x145AC	0xFFFF ;_medium_d+24
0x145AE	0xFFFF ;_medium_d+26
0x145B0	0xFFFF ;_medium_d+28
0x145B2	0xFFFF ;_medium_d+30
0x145B4	0xFFFF ;_medium_d+32
0x145B6	0xFFFF ;_medium_d+34
0x145B8	0xFFFF ;_medium_d+36
0x145BA	0xFFFF ;_medium_d+38
0x145BC	0xFFFF ;_medium_d+40
0x145BE	0xFFFF ;_medium_d+42
0x145C0	0xFFFF ;_medium_d+44
0x145C2	0xFFFF ;_medium_d+46
0x145C4	0xFFFF ;_medium_d+48
0x145C6	0xFFFF ;_medium_d+50
0x145C8	0xFFFF ;_medium_d+52
0x145CA	0xFFFF ;_medium_d+54
0x145CC	0xFFFF ;_medium_d+56
0x145CE	0xFFFF ;_medium_d+58
0x145D0	0xFFFF ;_medium_d+60
0x145D2	0xFFFF ;_medium_d+62
0x145D4	0xFFFF ;_medium_d+64
0x145D6	0xFFFF ;_medium_d+66
0x145D8	0xFFFF ;_medium_d+68
0x145DA	0xFFFF ;_medium_d+70
0x145DC	0xFFFF ;_medium_d+72
0x145DE	0xFFFF ;_medium_d+74
0x145E0	0xFFFF ;_medium_d+76
0x145E2	0xFFFF ;_medium_d+78
0x145E4	0xFFFF ;_medium_d+80
0x145E6	0xFFFF ;_medium_d+82
0x145E8	0xFFFF ;_medium_d+84
0x145EA	0xFFFF ;_medium_d+86
0x145EC	0xFFFF ;_medium_d+88
0x145EE	0xFFFF ;_medium_d+90
0x145F0	0xFFFF ;_medium_d+92
0x145F2	0xFFFF ;_medium_d+94
0x145F4	0xFFFF ;_medium_d+96
0x145F6	0xFFFF ;_medium_d+98
0x145F8	0xFFFF ;_medium_d+100
0x145FA	0xFFFF ;_medium_d+102
0x145FC	0xFFFF ;_medium_d+104
0x145FE	0xFFFF ;_medium_d+106
0x14600	0xFFFF ;_medium_d+108
0x14602	0xFFFF ;_medium_d+110
0x14604	0xFFFF ;_medium_d+112
0x14606	0xFFFF ;_medium_d+114
0x14608	0xFFFF ;_medium_d+116
0x1460A	0xFFFF ;_medium_d+118
0x1460C	0xFFFF ;_medium_d+120
0x1460E	0xFFFF ;_medium_d+122
0x14610	0xFFFF ;_medium_d+124
0x14612	0xFFFF ;_medium_d+126
0x14614	0xFFFF ;_medium_d+128
0x14616	0xFFFF ;_medium_d+130
0x14618	0xFFFF ;_medium_d+132
0x1461A	0xFFFF ;_medium_d+134
0x1461C	0xFFFF ;_medium_d+136
0x1461E	0xFFFF ;_medium_d+138
0x14620	0xFFFF ;_medium_d+140
0x14622	0xFFFF ;_medium_d+142
0x14624	0xFFFF ;_medium_d+144
0x14626	0xFFFF ;_medium_d+146
0x14628	0xFFFF ;_medium_d+148
0x1462A	0xFFFF ;_medium_d+150
0x1462C	0x0101 ;_medium_d+152
0x1462E	0x9999 ;_medium_d+154
0x14630	0xFF99 ;_medium_d+156
0x14632	0x3FFF ;_medium_d+158
0x14634	0x6107 ;_medium_d+160
0x14636	0x0171 ;_medium_d+162
0x14638	0x7F0F ;_medium_d+164
0x1463A	0xF7FF ;_medium_d+166
0x1463C	0x81C3 ;_medium_d+168
0x1463E	0x1999 ;_medium_d+170
0x14640	0x7F3B ;_medium_d+172
0x14642	0xE1F9 ;_medium_d+174
0x14644	0x1F83 ;_medium_d+176
0x14646	0xE107 ;_medium_d+178
0x14648	0xFFF1 ;_medium_d+180
0x1464A	0xFFFF ;_medium_d+182
0x1464C	0xFFFF ;_medium_d+184
0x1464E	0xFFFF ;_medium_d+186
0x14650	0xFFFF ;_medium_d+188
0x14652	0xFFFF ;_medium_d+190
0x14654	0xFFFF ;_medium_d+192
0x14656	0xFFFF ;_medium_d+194
0x14658	0xFFFF ;_medium_d+196
0x1465A	0xFFFF ;_medium_d+198
0x1465C	0xFFFF ;_medium_d+200
0x1465E	0xFFFF ;_medium_d+202
0x14660	0xFFFF ;_medium_d+204
0x14662	0xFFFF ;_medium_d+206
0x14664	0xFFFF ;_medium_d+208
0x14666	0xFFFF ;_medium_d+210
0x14668	0xFFFF ;_medium_d+212
0x1466A	0xFFFF ;_medium_d+214
0x1466C	0xFFFF ;_medium_d+216
0x1466E	0xFFFF ;_medium_d+218
0x14670	0xF7FF ;_medium_d+220
0x14672	0x07F7 ;_medium_d+222
0x14674	0x8083 ;_medium_d+224
0x14676	0x0783 ;_medium_d+226
0x14678	0xFFF7 ;_medium_d+228
0x1467A	0xF7FF ;_medium_d+230
0x1467C	0x7B67 ;_medium_d+232
0x1467E	0xBEBC ;_medium_d+234
0x14680	0x771F ;_medium_d+236
0x14682	0xFFF7 ;_medium_d+238
0x14684	0xF7F7 ;_medium_d+240
0x14686	0xBF1F ;_medium_d+242
0x14688	0x7BBC ;_medium_d+244
0x1468A	0xF747 ;_medium_d+246
0x1468C	0xFFFF ;_medium_d+248
0x1468E	0xFFFF ;_medium_d+250
0x14690	0xFFFF ;_medium_d+252
0x14692	0xFFFF ;_medium_d+254
0x14694	0xFFFF ;_medium_d+256
0x14696	0xFFFF ;_medium_d+258
0x14698	0xFFFF ;_medium_d+260
0x1469A	0xFFFF ;_medium_d+262
0x1469C	0xFFFF ;_medium_d+264
0x1469E	0xFFFF ;_medium_d+266
0x146A0	0xFFFF ;_medium_d+268
0x146A2	0xFFFF ;_medium_d+270
0x146A4	0xFFFF ;_medium_d+272
0x146A6	0xFFFF ;_medium_d+274
0x146A8	0xFFFF ;_medium_d+276
0x146AA	0xFFFF ;_medium_d+278
0x146AC	0xF8F8 ;_medium_d+280
0x146AE	0xF9F9 ;_medium_d+282
0x146B0	0xFFF9 ;_medium_d+284
0x146B2	0xF8F9 ;_medium_d+286
0x146B4	0xFEFE ;_medium_d+288
0x146B6	0xFEFE ;_medium_d+290
0x146B8	0xF8FC ;_medium_d+292
0x146BA	0xFDFB ;_medium_d+294
0x146BC	0xF9F9 ;_medium_d+296
0x146BE	0xF9F9 ;_medium_d+298
0x146C0	0xFEFC ;_medium_d+300
0x146C2	0xFFFF ;_medium_d+302
0x146C4	0xF8FF ;_medium_d+304
0x146C6	0xFFF8 ;_medium_d+306
0x146C8	0xFFFF ;_medium_d+308
0x146CA	0xFFFF ;_medium_d+310
0x146CC	0xFFFF ;_medium_d+312
0x146CE	0xFFFF ;_medium_d+314
0x146D0	0xFFFF ;_medium_d+316
0x146D2	0xFFFF ;_medium_d+318
0x146D4	0xFFFF ;_medium_d+320
0x146D6	0xFFFF ;_medium_d+322
0x146D8	0xFFFF ;_medium_d+324
0x146DA	0xFFFF ;_medium_d+326
0x146DC	0xFFFF ;_medium_d+328
0x146DE	0xFFFF ;_medium_d+330
0x146E0	0xFFFF ;_medium_d+332
0x146E2	0xFFFF ;_medium_d+334
0x146E4	0xFFFF ;_medium_d+336
0x146E6	0xFFFF ;_medium_d+338
0x146E8	0xFFFF ;_medium_d+340
0x146EA	0xFFFF ;_medium_d+342
0x146EC	0xFFFF ;_medium_d+344
0x146EE	0xFFFF ;_medium_d+346
0x146F0	0xFFFF ;_medium_d+348
0x146F2	0xFFFF ;_medium_d+350
0x146F4	0xFFFF ;_medium_d+352
0x146F6	0xFFFF ;_medium_d+354
0x146F8	0xFFFF ;_medium_d+356
0x146FA	0xFFFF ;_medium_d+358
0x146FC	0xFFFF ;_medium_d+360
0x146FE	0xFFFF ;_medium_d+362
0x14700	0xFFFF ;_medium_d+364
0x14702	0xFFFF ;_medium_d+366
0x14704	0xFFFF ;_medium_d+368
0x14706	0xFFFF ;_medium_d+370
0x14708	0xFFFF ;_medium_d+372
0x1470A	0xFFFF ;_medium_d+374
0x1470C	0xFFFF ;_medium_d+376
0x1470E	0xFFFF ;_medium_d+378
0x14710	0xFFFF ;_medium_d+380
0x14712	0xFFFF ;_medium_d+382
0x14714	0xFFFF ;_medium_d+384
0x14716	0xFFFF ;_medium_d+386
0x14718	0xFFFF ;_medium_d+388
0x1471A	0xFFFF ;_medium_d+390
0x1471C	0x7FFF ;_medium_d+392
0x1471E	0x3F7F ;_medium_d+394
0x14720	0x1F3F ;_medium_d+396
0x14722	0x3F1F ;_medium_d+398
0x14724	0xFF7F ;_medium_d+400
0x14726	0xFFFF ;_medium_d+402
0x14728	0xFFFF ;_medium_d+404
0x1472A	0xFFFF ;_medium_d+406
0x1472C	0x1F1F ;_medium_d+408
0x1472E	0x7F1F ;_medium_d+410
0x14730	0xFFFF ;_medium_d+412
0x14732	0x3FFF ;_medium_d+414
0x14734	0x1F1F ;_medium_d+416
0x14736	0xFF1F ;_medium_d+418
0x14738	0x1FFF ;_medium_d+420
0x1473A	0x9F9F ;_medium_d+422
0x1473C	0x9F9F ;_medium_d+424
0x1473E	0xFFFF ;_medium_d+426
0x14740	0x1F1F ;_medium_d+428
0x14742	0x9F9F ;_medium_d+430
0x14744	0x3F9F ;_medium_d+432
0x14746	0xFF3F ;_medium_d+434
0x14748	0x1FFF ;_medium_d+436
0x1474A	0xFF1F ;_medium_d+438
0x1474C	0x1FFF ;_medium_d+440
0x1474E	0xFF1F ;_medium_d+442
0x14750	0xFFFF ;_medium_d+444
0x14752	0x1FFF ;_medium_d+446
0x14754	0xFF1F ;_medium_d+448
0x14756	0x1F3F ;_medium_d+450
0x14758	0x3F1F ;_medium_d+452
0x1475A	0xFFFF ;_medium_d+454
0x1475C	0xFFFF ;_medium_d+456
0x1475E	0x1F1F ;_medium_d+458
0x14760	0xFF1F ;_medium_d+460
0x14762	0xFFFF ;_medium_d+462
0x14764	0xFFFF ;_medium_d+464
0x14766	0xFFFF ;_medium_d+466
0x14768	0xFFFF ;_medium_d+468
0x1476A	0xFFFF ;_medium_d+470
0x1476C	0xFFFF ;_medium_d+472
0x1476E	0xFFFF ;_medium_d+474
0x14770	0x7FFF ;_medium_d+476
0x14772	0x7F7F ;_medium_d+478
0x14774	0x1F3F ;_medium_d+480
0x14776	0x7F7F ;_medium_d+482
0x14778	0xFF7F ;_medium_d+484
0x1477A	0x7FFF ;_medium_d+486
0x1477C	0x7F7F ;_medium_d+488
0x1477E	0x1F1F ;_medium_d+490
0x14780	0x7F7F ;_medium_d+492
0x14782	0xFF7F ;_medium_d+494
0x14784	0xFF7F ;_medium_d+496
0x14786	0xBFFF ;_medium_d+498
0x14788	0x7F8F ;_medium_d+500
0x1478A	0x7FFF ;_medium_d+502
0x1478C	0xFFFF ;_medium_d+504
0x1478E	0xFFFF ;_medium_d+506
0x14790	0xFFFF ;_medium_d+508
0x14792	0xFFFF ;_medium_d+510
0x14794	0xFFFF ;_medium_d+512
0x14796	0xFFFF ;_medium_d+514
0x14798	0xFFFF ;_medium_d+516
0x1479A	0xF8FB ;_medium_d+518
0x1479C	0xFCFC ;_medium_d+520
0x1479E	0xFEFE ;_medium_d+522
0x147A0	0xFCFE ;_medium_d+524
0x147A2	0xFEFC ;_medium_d+526
0x147A4	0xFFFF ;_medium_d+528
0x147A6	0xFFFF ;_medium_d+530
0x147A8	0xFFFF ;_medium_d+532
0x147AA	0xFFFF ;_medium_d+534
0x147AC	0x8080 ;_medium_d+536
0x147AE	0xF0FE ;_medium_d+538
0x147B0	0x8F83 ;_medium_d+540
0x147B2	0xF8C1 ;_medium_d+542
0x147B4	0x80FF ;_medium_d+544
0x147B6	0xFF80 ;_medium_d+546
0x147B8	0x80FF ;_medium_d+548
0x147BA	0x9999 ;_medium_d+550
0x147BC	0x9B99 ;_medium_d+552
0x147BE	0xFFFF ;_medium_d+554
0x147C0	0x8080 ;_medium_d+556
0x147C2	0x9F9F ;_medium_d+558
0x147C4	0xCF9F ;_medium_d+560
0x147C6	0xF0C0 ;_medium_d+562
0x147C8	0x80FF ;_medium_d+564
0x147CA	0xFF80 ;_medium_d+566
0x147CC	0xE0FF ;_medium_d+568
0x147CE	0x9FC0 ;_medium_d+570
0x147D0	0x9F9F ;_medium_d+572
0x147D2	0xC08F ;_medium_d+574
0x147D4	0xFFF0 ;_medium_d+576
0x147D6	0x8080 ;_medium_d+578
0x147D8	0xFCFF ;_medium_d+580
0x147DA	0x87E0 ;_medium_d+582
0x147DC	0xE087 ;_medium_d+584
0x147DE	0xFEFC ;_medium_d+586
0x147E0	0xFF80 ;_medium_d+588
0x147E2	0xFFFF ;_medium_d+590
0x147E4	0xFFFF ;_medium_d+592
0x147E6	0xFFFF ;_medium_d+594
0x147E8	0xFFFF ;_medium_d+596
0x147EA	0xFFFF ;_medium_d+598
0x147EC	0xFFFF ;_medium_d+600
0x147EE	0xFFFF ;_medium_d+602
0x147F0	0xFFFF ;_medium_d+604
0x147F2	0xE0FE ;_medium_d+606
0x147F4	0xF0F0 ;_medium_d+608
0x147F6	0xE0F0 ;_medium_d+610
0x147F8	0xFFFE ;_medium_d+612
0x147FA	0xFEFF ;_medium_d+614
0x147FC	0xE0E4 ;_medium_d+616
0x147FE	0xF0F0 ;_medium_d+618
0x14800	0xEEE0 ;_medium_d+620
0x14802	0xFFFF ;_medium_d+622
0x14804	0xEEFF ;_medium_d+624
0x14806	0xF7E1 ;_medium_d+626
0x14808	0xFFF7 ;_medium_d+628
0x1480A	0xFEE0 ;_medium_d+630
0x1480C	0xFFFF ;_medium_d+632
0x1480E	0xFFFF ;_medium_d+634
0x14810	0xFFFF ;_medium_d+636
0x14812	0xFFFF ;_medium_d+638
0x14814	0xFFFF ;_medium_d+640
0x14816	0xFFFF ;_medium_d+642
0x14818	0xFFFF ;_medium_d+644
0x1481A	0xFFFF ;_medium_d+646
0x1481C	0xFFFF ;_medium_d+648
0x1481E	0xFFFF ;_medium_d+650
0x14820	0xFFFF ;_medium_d+652
0x14822	0xFFFF ;_medium_d+654
0x14824	0xFFFF ;_medium_d+656
0x14826	0xFFFF ;_medium_d+658
0x14828	0xFFFF ;_medium_d+660
0x1482A	0xFFFF ;_medium_d+662
0x1482C	0xFFFF ;_medium_d+664
0x1482E	0xFFFF ;_medium_d+666
0x14830	0xFFFF ;_medium_d+668
0x14832	0xFFFF ;_medium_d+670
0x14834	0xFFFF ;_medium_d+672
0x14836	0xFFFF ;_medium_d+674
0x14838	0xFFFF ;_medium_d+676
0x1483A	0xFFFF ;_medium_d+678
0x1483C	0xFFFF ;_medium_d+680
0x1483E	0xFFFF ;_medium_d+682
0x14840	0xFFFF ;_medium_d+684
0x14842	0xFFFF ;_medium_d+686
0x14844	0xFFFF ;_medium_d+688
0x14846	0xFFFF ;_medium_d+690
0x14848	0xFFFF ;_medium_d+692
0x1484A	0xFFFF ;_medium_d+694
0x1484C	0xFFFF ;_medium_d+696
0x1484E	0xFFFF ;_medium_d+698
0x14850	0xFFFF ;_medium_d+700
0x14852	0xFFFF ;_medium_d+702
0x14854	0xFFFF ;_medium_d+704
0x14856	0xFFFF ;_medium_d+706
0x14858	0xFFFF ;_medium_d+708
0x1485A	0xFFFF ;_medium_d+710
0x1485C	0xFFFF ;_medium_d+712
0x1485E	0xFFFF ;_medium_d+714
0x14860	0xFFFF ;_medium_d+716
0x14862	0xFFFF ;_medium_d+718
0x14864	0xFFFF ;_medium_d+720
0x14866	0xFFFF ;_medium_d+722
0x14868	0xFFFF ;_medium_d+724
0x1486A	0xFFFF ;_medium_d+726
0x1486C	0xFFFF ;_medium_d+728
0x1486E	0xFFFF ;_medium_d+730
0x14870	0xFFFF ;_medium_d+732
0x14872	0xFFFF ;_medium_d+734
0x14874	0xFFFF ;_medium_d+736
0x14876	0xFFFF ;_medium_d+738
0x14878	0xFFFF ;_medium_d+740
0x1487A	0xFFFF ;_medium_d+742
0x1487C	0xFFFF ;_medium_d+744
0x1487E	0xFFFF ;_medium_d+746
0x14880	0xFFFF ;_medium_d+748
0x14882	0xFFFF ;_medium_d+750
0x14884	0xFFFF ;_medium_d+752
0x14886	0xFFFF ;_medium_d+754
0x14888	0xFFFF ;_medium_d+756
0x1488A	0xFFFF ;_medium_d+758
0x1488C	0xFFFF ;_medium_d+760
0x1488E	0xFFFF ;_medium_d+762
0x14890	0xFFFF ;_medium_d+764
0x14892	0xFFFF ;_medium_d+766
0x14894	0xFFFF ;_medium_d+768
0x14896	0xFFFF ;_medium_d+770
0x14898	0xFFFF ;_medium_d+772
0x1489A	0xFFFF ;_medium_d+774
0x1489C	0xFFFF ;_medium_d+776
0x1489E	0xFFFF ;_medium_d+778
0x148A0	0xFFFF ;_medium_d+780
0x148A2	0xFFFF ;_medium_d+782
0x148A4	0xFFFF ;_medium_d+784
0x148A6	0xFFFF ;_medium_d+786
0x148A8	0xFFFF ;_medium_d+788
0x148AA	0xFFFF ;_medium_d+790
0x148AC	0x0303 ;_medium_d+792
0x148AE	0x3F3F ;_medium_d+794
0x148B0	0x033F ;_medium_d+796
0x148B2	0xFF03 ;_medium_d+798
0x148B4	0x7FFF ;_medium_d+800
0x148B6	0xC31F ;_medium_d+802
0x148B8	0x03F3 ;_medium_d+804
0x148BA	0x7F0F ;_medium_d+806
0x148BC	0xFFFF ;_medium_d+808
0x148BE	0x0303 ;_medium_d+810
0x148C0	0x333B ;_medium_d+812
0x148C2	0xC703 ;_medium_d+814
0x148C4	0xFFFF ;_medium_d+816
0x148C6	0x0303 ;_medium_d+818
0x148C8	0xF3F3 ;_medium_d+820
0x148CA	0xE3F3 ;_medium_d+822
0x148CC	0x0F07 ;_medium_d+824
0x148CE	0xFFFF ;_medium_d+826
0x148D0	0xFFFF ;_medium_d+828
0x148D2	0xFFFF ;_medium_d+830
0x148D4	0xFFFF ;_medium_d+832
0x148D6	0xFFFF ;_medium_d+834
0x148D8	0xFFFF ;_medium_d+836
0x148DA	0xFFFF ;_medium_d+838
0x148DC	0xFFFF ;_medium_d+840
0x148DE	0xFFFF ;_medium_d+842
0x148E0	0xFFFF ;_medium_d+844
0x148E2	0xFFFF ;_medium_d+846
0x148E4	0xFFFF ;_medium_d+848
0x148E6	0xFFFF ;_medium_d+850
0x148E8	0xFFFF ;_medium_d+852
0x148EA	0xFFFF ;_medium_d+854
0x148EC	0xFFFF ;_medium_d+856
0x148EE	0xFFFF ;_medium_d+858
0x148F0	0xF7FF ;_medium_d+860
0x148F2	0x07E7 ;_medium_d+862
0x148F4	0x0103 ;_medium_d+864
0x148F6	0x0707 ;_medium_d+866
0x148F8	0xFFE7 ;_medium_d+868
0x148FA	0xE7FF ;_medium_d+870
0x148FC	0x0747 ;_medium_d+872
0x148FE	0x0101 ;_medium_d+874
0x14900	0xE707 ;_medium_d+876
0x14902	0xFFF7 ;_medium_d+878
0x14904	0xE7F7 ;_medium_d+880
0x14906	0x0307 ;_medium_d+882
0x14908	0x0700 ;_medium_d+884
0x1490A	0xE707 ;_medium_d+886
0x1490C	0xFFFF ;_medium_d+888
0x1490E	0xFFFF ;_medium_d+890
0x14910	0xFFFF ;_medium_d+892
0x14912	0xFFFF ;_medium_d+894
0x14914	0xFFFF ;_medium_d+896
0x14916	0xFFFF ;_medium_d+898
0x14918	0xFFFF ;_medium_d+900
0x1491A	0xFFFF ;_medium_d+902
0x1491C	0xFFFF ;_medium_d+904
0x1491E	0xFFFF ;_medium_d+906
0x14920	0xFFFF ;_medium_d+908
0x14922	0xFFFF ;_medium_d+910
0x14924	0xFFFF ;_medium_d+912
0x14926	0xFFFF ;_medium_d+914
0x14928	0xFFFF ;_medium_d+916
0x1492A	0xFFFF ;_medium_d+918
0x1492C	0xF0F0 ;_medium_d+920
0x1492E	0xFFFF ;_medium_d+922
0x14930	0xF0FF ;_medium_d+924
0x14932	0xFFF0 ;_medium_d+926
0x14934	0xF0F7 ;_medium_d+928
0x14936	0xFEFC ;_medium_d+930
0x14938	0xFEFE ;_medium_d+932
0x1493A	0xF0FC ;_medium_d+934
0x1493C	0xFFF3 ;_medium_d+936
0x1493E	0xF0F0 ;_medium_d+938
0x14940	0xFFFF ;_medium_d+940
0x14942	0xF0F8 ;_medium_d+942
0x14944	0xFFF3 ;_medium_d+944
0x14946	0xF0F0 ;_medium_d+946
0x14948	0xF3F3 ;_medium_d+948
0x1494A	0xF9F3 ;_medium_d+950
0x1494C	0xFEF8 ;_medium_d+952
0x1494E	0xFFFF ;_medium_d+954
0x14950	0xFFFF ;_medium_d+956
0x14952	0xFFFF ;_medium_d+958
0x14954	0xFFFF ;_medium_d+960
0x14956	0xFFFF ;_medium_d+962
0x14958	0xFFFF ;_medium_d+964
0x1495A	0xFFFF ;_medium_d+966
0x1495C	0xFFFF ;_medium_d+968
0x1495E	0xFFFF ;_medium_d+970
0x14960	0xFFFF ;_medium_d+972
0x14962	0xFFFF ;_medium_d+974
0x14964	0xFFFF ;_medium_d+976
0x14966	0xFFFF ;_medium_d+978
0x14968	0xFFFF ;_medium_d+980
0x1496A	0xFFFF ;_medium_d+982
0x1496C	0xFFFF ;_medium_d+984
0x1496E	0xFFFF ;_medium_d+986
0x14970	0xFFFF ;_medium_d+988
0x14972	0xFEFE ;_medium_d+990
0x14974	0xFFFF ;_medium_d+992
0x14976	0xFEFF ;_medium_d+994
0x14978	0xFFFF ;_medium_d+996
0x1497A	0xFFFF ;_medium_d+998
0x1497C	0xFFFE ;_medium_d+1000
0x1497E	0xFFFF ;_medium_d+1002
0x14980	0xFEFE ;_medium_d+1004
0x14982	0xFFFF ;_medium_d+1006
0x14984	0xFEFF ;_medium_d+1008
0x14986	0xFFFE ;_medium_d+1010
0x14988	0xFFFF ;_medium_d+1012
0x1498A	0xFFFE ;_medium_d+1014
0x1498C	0xFFFF ;_medium_d+1016
0x1498E	0xFFFF ;_medium_d+1018
0x14990	0xFFFF ;_medium_d+1020
0x14992	0xFFFF ;_medium_d+1022
; end of _medium_d
;SnakeGame.c,305 :: _orta
